Coff-Dump Utility V1.4
Copyright (c) 2017 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (C:\Users\Orlando\Desktop\4to Semeste mpf\Modulo\4.- Microcontroladores Correa\3 Parcial picC-\Act 21.-LCD 0-9 0-9999 & Mensajes\Count 0-9 LCD.cof):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1621043082
f_symptr=0x00001A2E
f_nsyms=616
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=20625
proc_type=0x00004550 [PIC18F4550]
rom_width_bits=8
ram_width_bits=8

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000014
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
000000: 00000000 00000000 00000000 00000000 00000000 


Section Header:
s_name=.romdata1
s_paddr=0x00300000
s_vaddr=0x00300000
s_size=0x0000000E
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
000000: 3FCC201E 0087A100 0FC00FE0 0F40

vadr[padr]:  mem         opcode
0000[300000]:  CC3F 1E20   COMF   20,F
0004[300004]:  8700        BSF    x00.3
0006[300006]:  00A1        ???
0008[300008]:  C00F E00F   BZ    0034
000C[30000C]:  400F        RRNCF  0F,W

Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000304
s_scnptr=0x000000AA
s_relptr=0x00000000
s_lnnoptr=0x000003AE
s_nreloc=0
s_nlnno=360
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000004, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000006, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000008, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x0000000A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x0000000C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x0000001E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x000001CA, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=99, l_lnno=11, l_paddr=0x000001CC, l_flags=0x0001, l_fcnndx=43
